club_id,league_rank
14536793,10
13419254,13
14451064,11
14536237,4
14424055,9
12719102,2
14153912,14
14522870,1
8641341,3
14153516,3
13695130,4
9062186,4
6000274,1
13036902,13
13468442,14
14565205,10
11643474,1
14399128,10
12341552,7
14169940,14
14409856,7
14172937,1
14678317,7
13640008,14
13428386,14
14592112,10
14181152,12
14231471,14
13815243,7
14197494,14
13989635,1
14347167,12
6737798,14
14534607,12
14435114,14
1625220,6
4082567,2
14288629,14
11326129,2
11051866,14
11820752,3
13822234,14
14169935,14
14442002,8
14402422,1
6028430,1
14443840,11
13198362,5
6030263,5
14680668,9
9281096,7
14522562,7
13715225,7
14566826,5
14440190,4
12713569,14
12502943,8
13981797,1
7783955,14
14539224,10
14334209,2
14449126,12
14337192,12
13156128,1
14404620,13
14340814,11
12550487,14
9056376,4
14413137,10
12557693,1
6741221,6
12886411,9
14475911,2
14056017,1
14391519,1
10741487,1
12423505,3
10452754,5
9110404,4
14474357,8
14550950,6
14539585,9
11929757,5
14238502,6
14223334,14
14456536,11
12090342,6
14332633,5
14390570,2
9091605,5
13978228,14
9773282,1
14427689,13
14396611,11
12340437,1
10829007,2
13168979,2
14572251,2
11456776,7
6040803,11
9887324,14
14598156,6
14396311,11
14287388,10
14358822,12
6970222,10
27248,7
14571585,10
6023205,7
6045968,7
11834641,2
14227310,1
14326030,12
13324692,4
14538777,9
14219661,3
14655861,9
14465348,14
14465046,8
14591190,11
11235757,8
14582799,12
12455829,1
5993958,1
14420630,14
12054358,2
13802307,1
14452870,12
14427672,12
996861,14
14511560,13
6034787,11
6040900,3
6041755,12
14457437,1
14585424,13
7548088,3
4320737,2
14607458,4
13667431,13
14539310,7
14526509,14
14583288,8
12860224,4
6035581,10
14536475,1
13227899,4
5998342,1
14139037,4
14155948,10
14448262,8
13922423,1
14629930,1
13777308,1
14241963,4
14008631,10
14541230,1
10513172,10
5967036,2
5971858,9
14412158,10
14150385,1
13728073,14
6036505,10
12364076,1
14554306,9
501480,11
14567379,4
14541652,4
6034933,5
14399993,14
14222612,5
501214,14
14513697,14
5992514,2
14416905,14
13944960,2
13762559,13
14250729,4
14122849,2
7325978,4
14336425,11
14534420,7
14602908,8
13599978,14
14479990,1
14382821,1
516003,14
13882787,12
14110275,1
14653541,14
13634214,4
6042528,10
14664433,3
14675765,14
6028279,6
7504750,1
14528343,10
7145643,7
14257502,2
14350945,13
14561448,7
14194282,14
14605723,12
13687965,5
14667495,12
6034808,4
14380263,14
6048543,7
6037745,10
14359065,8
14637303,7
13565626,1
14282298,14
14509885,11
14331149,11
6034654,3
14593640,11
14341566,12
14114368,1
14535339,8
13622644,1
6037801,11
14513342,14
14634681,13
14588409,11
9530108,6
13758439,5
14218748,14
14630435,13
14588940,5
14656440,11
13644195,8
12295881,9
6042457,4
14625278,13
14021982,5
14527002,5
11661022,1
14287497,3
12793132,10
14562950,10
13358945,2
14196280,14
14554429,3
13230095,13
14545139,10
14416913,5
13846216,6
12246942,14
6034755,11
10002284,6
6023075,10
6010174,4
13473723,13
14314757,13
14220619,14
12730581,6
12347231,1
12872151,5
14394069,11
14604602,5
14537867,8
12708844,1
13382434,14
11487881,2
11882372,3
12733192,1
14645493,12
8026340,2
14150205,14
14606587,2
14645467,14
10915707,7
13747057,12
14617452,13
7765699,2
14507425,13
13772595,2
12076630,11
13415895,4
14553445,6
14140059,12
14347126,11
10303603,1
6022091,10
12564169,2
14605292,10
12102639,2
6041425,3
14382264,14
12449081,4
14082584,1
13526172,1
14375690,12
6017268,11
12586810,2
6915750,1
9424546,8
4485020,14
14555309,6
14282800,14
13520199,14
14393168,1
11313507,2
13473339,5
14580353,4
14364804,4
14060777,12
14001394,14
14386474,5
14517100,9
14671412,8
14477238,11
13175304,2
8120362,5
13914303,14
14230086,12
14371758,12
12916659,14
13362393,1
13911795,14
13272421,10
6045697,8
14328582,14
14350815,9
14523382,11
12583931,4
8219021,3
13968061,14
14453274,11
14565017,3
14644433,14
14648460,1
5969685,14
14287338,6
14014491,14
13398855,4
13913884,8
14172647,5
6039050,5
14585826,6
14532362,1
6042061,4
6012194,10
7662184,1
12095150,8
12162932,3
12574664,1
14110674,10
14075127,4
14608095,11
13234882,1
14205907,13
6037754,6
14216154,14
14323919,11
13775629,1
13593860,14
13641723,14
14261404,10
6039074,8
13577849,2
13581320,1
14684030,2
14362919,5
14227776,14
14582903,10
14633058,2
14352637,12
9117314,3
14311104,3
13430044,10
6042015,14
13246121,4
14579279,1
12919185,13
14489526,5
14519341,12
5998372,3
6039085,9
12945920,2
14511710,8
14094912,14
14592799,14
6018638,5
6047056,13
9182142,2
14377607,14
14306126,6
14263454,9
14327672,1
14685655,9
6000482,12
12852310,14
14181120,2
14535840,7
14077336,14
11176167,12
14599459,6
14614711,5
14365902,1
14668307,14
14609031,7
14575738,2
11182621,4
14578865,12
13069035,8
14519081,7
14474508,8
9299544,4
14198343,8
14015076,2
14227173,11
14600477,1
14413475,14
13798941,3
13899335,4
14071249,13
14331272,7
8616007,2
14243505,3
10560391,14
14197601,1
7503685,2
8924232,1
14640845,10
6034184,13
14266514,11
14167204,14
13895862,2
14566737,11
14593626,11
8244120,14
10664863,9
13921472,1
10709428,5
14593657,12
10139281,3
14353692,12
13405263,14
14520930,11
14360230,3
14337046,4
13258688,13
6021188,2
6044223,8
6035408,12
11814733,2
13778820,13
14214627,14
14166394,14
12328441,12
9711905,2
13980900,14
12089118,2
12741445,1
12419532,4
11202955,1
14660861,9
14385476,12
14516697,4
13977313,14
14002140,14
13911203,9
14520815,3
13081381,14
14234326,10
14356886,10
12454759,8
13581159,2
14632625,1
12358356,8
12191313,2
13642559,3
14242356,10
14239485,14
14404142,2
14664978,13
14651202,11
8055646,3
14289416,13
6030507,7
14032264,6
663952,9
1104616,14
14330276,10
13988817,2
13847205,8
14659281,4
14554691,7
14598397,3
12088781,14
8376583,10
14507647,14
14635948,7
14359656,7
6047042,1
11488885,9
6032556,3
5964267,2
13763986,13
13256480,4
6017506,4
12847718,7
14551672,9
14630048,10
14249702,14
14312661,14
11325901,14
14027163,1
12443480,1
13852936,13
6029085,14
12451184,1
14542045,9
14249498,14
13839556,1
14566047,10
14164262,4
14536440,3
6020487,1
7634815,3
12536917,2
11995742,13
13797064,10
12191211,6
6961903,9
6041785,6
12994409,4
10924747,8
14535087,4
14613102,6
6773405,6
14554902,6
14328814,1
13907613,1
6043945,1
14087083,5
14457850,1
14420787,5
14642108,7
14541258,10
14634558,1
14157694,13
7893228,6
14515589,5
12937382,14
14514854,9
14064601,14
13988483,14
14646103,6
14554478,11
14436531,8
14219135,14
14327005,11
14285661,10
14233897,4
14534868,8
6039415,1
14518405,9
14332825,14
14644725,9
14479493,14
13799632,1
14556642,5
14176047,14
14446352,11
10630151,12
13122627,2
10438887,2
6833245,2
14437927,11
11148778,2
6044051,14
14632000,12
14540650,11
11306565,14
6022795,4
13953996,13
14521857,9
6036585,2
14264036,14
14067728,3
13413580,4
14483212,9
14433745,1
14360438,1
10964914,11
13776132,14
13162302,13
14510503,13
14423321,11
14502230,4
14590153,1
14558267,10
5991789,1
6037888,7
473700,11
8413906,4
1431433,12
9433255,4
11092564,14
6026379,9
6937468,2
14344849,13
14584241,5
14563440,14
14492608,2
14659210,7
13130135,2
12684275,11
14165269,8
14419543,13
14342564,6
11838572,4
7636115,1
14408513,12
14019149,3
14426821,7
14405990,11
14515446,12
14229778,7
14535722,12
14127814,14
14559156,9
14572248,10
14357848,10
14260190,14
1534233,14
12805266,2
14679689,12
14644604,5
13846633,4
14562446,10
14305662,5
14629914,9
14133769,14
14181481,10
13954600,3
13912977,14
14108722,6
14445034,11
6912034,8
13821858,1
14424015,1
6039420,8
14633615,14
14473943,1
14642309,9
13921908,14
13989768,14
14417871,11
14571838,10
12902064,14
13840451,13
14514294,12
520421,8
7778483,5
13765165,14
5964115,3
14397310,10
14270349,14
14426833,11
14316130,10
12557245,6
12733602,5
14307605,2
12839866,14
14674692,12
6022668,6
14638085,4
14346957,5
14358557,1
9861947,2
14493122,11
14309956,14
14589271,11
7872336,4
14356474,12
13786029,4
12709665,4
6045278,1
5991756,3
14612702,1
13810757,1
14359081,1
14461661,9
14508647,5
10355843,11
12563417,3
14640425,14
14519127,10
13178569,1
14446176,4
14336409,5
14684337,12
9141110,3
13721457,1
13955577,14
12821592,5
6036534,9
14241686,9
14295057,1
14286990,14
7600205,13
13226680,14
14229271,1
11876072,10
14623041,12
14401134,11
14561272,11
14520269,12
12581733,14
14558796,3
13620763,7
12538854,13
14089436,10
14094414,1
7095404,2
13717891,14
14651145,13
6027943,1
14616969,12
14375980,14
5991590,1
14566640,1
14143354,14
14539518,10
3592542,7
14108875,1
14627161,14
14335156,11
14528984,7
13569384,14
5964339,6
14265475,3
14548140,8
13159170,9
14671783,1
14260079,14
14356469,5
13991873,14
14630681,14
14326964,11
6018255,8
13511479,1
10028816,10
14139282,14
14079080,6
8713421,2
14033069,14
14140164,1
14241791,9
7349546,11
14326760,11
6040663,14
14536791,2
14260093,4
14041689,14
14630107,9
14512026,14
13742873,14
14009702,14
14353220,1
13216599,6
14300159,13
8634613,10
14322247,14
14688187,8
14091201,4
14677496,12
14512766,14
14587069,6
9519273,6
14258554,10
14427892,13
6039196,9
14144640,6
14680066,9
13278996,8
14270702,14
14489731,13
14394861,3
13473521,4
13466375,14
12043076,13
13153125,4
14648267,14
13255453,14
12535045,14
13374113,11
13966139,3
13937954,14
10025890,8
6026167,14
13969463,14
14515960,8
7630057,4
14469142,11
10229348,13
14260968,14
14142698,14
13437709,11
14475246,11
13652057,5
14229366,14
14548316,2
14661248,2
14192645,14
14659004,4
6039622,9
14356041,14
10264886,6
13439309,14
14569144,10
14402508,1
12543758,11
11866717,4
14142174,14
14222846,14
14010289,13
13964034,14
12027213,1
6034867,11
14263095,13
14544045,9
14664532,5
14604693,8
14428012,11
14620882,10
14392078,1
6043894,7
14395499,12
14181367,14
13462388,7
14259248,5
14537398,6
6035305,7
11982693,10
14210139,14
14373270,8
14491575,12
7779154,13
12891588,14
6039707,11
13277060,14
6015598,13
14275960,14
14308413,11
14050758,7
14314028,10
14593998,11
14377526,6
14227099,13
13532682,2
14168725,3
14630875,1
14638113,6
14045484,14
6040342,6
14499588,14
14452646,11
14386650,12
14007556,8
14594071,10
14343681,1
10639466,13
14542540,10
6024891,6
14621296,1
12959523,8
6039373,13
14642524,12
14174264,14
14164688,9
14638096,12
6019593,10
14627515,1
14230321,11
677088,4
14333997,14
13502092,14
14368399,11
14226912,9
13064123,6
14068934,14
7461411,1
14085073,1
14604211,10
14431122,12
14358773,12
6044209,4
11926375,2
13984547,5
13247248,12
6037613,3
14325869,7
6024751,2
14654655,2
13721768,1
11858602,1
14157656,9
14181056,14
14272375,13
14246661,2
13136946,3
13902975,14
13105874,14
11192033,6
12161657,4
6040840,8
13491238,12
13225448,7
14404410,12
13957343,14
14377653,1
6031746,11
14064895,14
14452149,12
13535496,6
12551093,3
14423987,11
13297570,14
13841093,2
14353494,10
13566506,4
14362761,1
10330217,10
14338777,11
13522567,2
8182394,3
14390208,12
14615773,1
14358360,11
14527538,12
13967647,14
14390905,10
14581725,3
10272899,8
9221095,7
6036706,11
6037915,8
14341165,13
14278341,9
14432083,14
11347734,1
14332173,12
493461,10
14417008,9
14333925,10
13998915,1
14289852,14
6008322,10
14328503,13
14157807,14
14367214,14
6043745,6
14684301,12
14665401,12
10766201,3
14335525,8
14572651,13
14479983,11
8051910,2
14393918,14
14516580,5
14091649,14
13958091,10
14135480,10
14607113,9
14246843,14
12777697,2
13630796,14
14634865,14
14225541,4
14034809,14
6033088,10
14596816,12
12545850,4
12518797,14
14185850,13
14684699,9
14532891,8
13754719,6
14227453,2
14561048,9
14399687,12
9396366,1
14566478,8
14324040,11
14605894,10
14086942,13
14138563,14
12338756,14
14066582,2
6038273,7
6025664,9
14579672,2
13664805,4
13164447,1
13906310,14
14639107,5
14295345,14
14249953,1
14490489,12
10112113,9
14494027,4
8308303,6
13319812,2
14351101,14
14363106,14
14252614,6
6034663,2
14615839,6
14435563,11
14492058,1
12019123,1
6043065,9
6039776,5
14404318,10
14586741,7
6039849,9
14537741,6
14406607,14
12723463,12
14323695,9
14461393,7
13265101,2
13319900,5
6026451,1
12613652,4
13258139,14
14500616,10
14654717,4
4243546,3
10063314,4
6035018,11
14273317,6
14190292,13
14340472,8
14541126,9
13862462,14
6021463,9
5994700,8
14490222,11
6045778,10
11304713,4
14391028,2
13390894,1
6152125,4
12904922,3
469095,13
9366301,7
6019319,1
13225918,14
14581671,11
14065680,14
13843566,12
14362153,9
14378978,11
13657289,4
14515867,9
14517481,6
13263255,12
13584727,14
14379112,14
14561490,9
14572067,10
5992601,14
14330944,11
14143091,14
14478044,10
14409608,13
13953796,2
13495042,14
14205369,8
13414481,14
14518101,9
11776997,14
14269601,13
6031252,9
14551202,8
1154031,1
13470650,13
13952468,14
10217535,1
13396248,10
6038844,7
14577830,9
12329028,2
14586505,9
12697351,1
14570955,9
11401008,4
12458687,1
14603957,10
13724828,6
14560526,11
14605865,3
14168817,7
14562729,6
6047156,8
6036941,8
14301825,6
14343379,14
14564336,10
1058900,12
14397021,12
6042678,6
14382322,11
14107183,12
14515278,14
13504846,2
14337199,8
14342937,14
14126341,6
14576743,14
14231795,1
14599068,10
14505978,7
14595644,9
14483142,1
14247096,6
14415782,11
6040486,3
6024718,9
14234827,13
10041002,13
14497568,8
14382401,10
13609716,14
12785284,13
14401101,1
14405410,11
14400073,12
14024782,12
14361544,12
13788530,2
13913607,14
14577574,10
14490836,12
14558588,10
9135014,14
6036522,14
14442454,1
14175573,14
14600393,10
13800372,14
13514850,2
14498398,8
14540134,10
14407678,1
13736536,5
6036703,11
13815789,12
14490754,13
12822743,4
7093263,10
12109485,7
4485078,14
14556735,9
12775795,14
886233,10
13674215,14
13394148,10
13436506,12
12034304,5
6044433,4
14206976,14
14381576,9
6286599,2
11368162,11
13689901,1
14187540,14
13343477,1
14447648,11
11341284,8
14264145,3
12649922,12
13421713,14
14280457,6
13369180,2
14391105,9
14230970,14
8524642,14
14328668,7
14594574,12
8230836,8
6035720,4
14595822,11
14442677,4
14404610,11
13600533,14
14237827,4
6041565,10
569305,10
12368531,1
14664327,14
473564,5
14200058,1
6035240,10
5997914,4
14072639,14
6039320,1
12895618,14
14190821,14
14487938,13
13839947,7
6047891,6
14423575,14
14010191,14
14538114,8
14314169,11
14534348,9
12934193,5
14255735,1
14508485,14
14480091,3
5991550,1
14539012,9
14340835,11
14252937,9
6025231,2
6019395,1
11790885,6
14294627,9
6037142,9
12261410,1
13379613,1
12890227,5
6035446,4
6220411,8
14629392,11
13068866,14
14456344,1
14319519,3
12629685,1
10258589,3
13665185,4
13950776,14
14357603,11
14249607,14
14343565,12
14149000,2
6027038,14
8797699,5
14539775,4
14329155,14
10856023,14
12122015,1
6033289,9
13496975,1
14199719,14
7827101,9
13991365,1
14646926,2
14464289,2
8868377,3
14569808,13
6037466,1
14130121,6
14176414,14
14250521,13
6031570,10
14353390,11
5964075,3
14176850,13
7616220,14
13662093,13
13132098,1
10579726,2
14383296,1
14588082,1
14538940,1
14362606,13
6046507,14
14181583,14
14279126,1
8039586,3
14396778,3
13329676,4
8379770,1
14425958,11
14214668,14
14364626,11
12535163,4
14567821,10
8919813,5
14554858,12
14454390,4
14521215,8
11088074,4
13803781,4
6034399,7
14601005,5
12523461,2
12319673,12
13740114,14
14192064,14
14523053,10
12992156,13
11687665,14
14320072,1
14316539,1
6428493,1
14534709,13
14379356,1
1795076,14
13904568,7
8411304,3
6448568,10
14158311,14
6023634,10
14380291,6
13945326,7
10786011,4
14453987,5
14369284,14
14493174,2
9077771,9
14157837,14
13644923,12
6046405,4
14548878,9
6046240,6
14275036,14
14526635,6
14558280,9
14542202,11
13164811,5
10611113,2
11192997,13
14237079,13
9907486,2
6029396,1
14315965,14
5966545,4
14109875,14
14373873,12
9084812,14
14331350,11
12065708,12
13236137,14
11974349,13
12692871,4
11211338,2
1117359,13
14220127,14
14523052,11
14265269,7
14167005,1
6035021,10
13469409,14
6039266,12
14316175,13
6024970,4
13821425,4
13797604,2
11433701,1
12099258,13
14412570,14
14454576,1
7911551,1
14372090,10
6044902,6
3626769,8
14567454,5
14167548,14
14306004,9
14333366,7
14474056,13
12641416,2
6048693,5
14313160,10
6038898,12
7527707,1
14017770,14
14385063,11
6041338,10
14495062,10
6010602,9
14077247,12
14558010,9
8235358,2
11486007,2
6037729,11
14594284,12
13441393,14
14577335,8
13994458,4
14548244,5
14464626,9
5964274,1
14075313,1
13892073,1
14406121,9
14283455,10
12878382,11
14522005,12
13796693,13
14472857,1
14513550,12
6043618,9
14513382,11
14083199,12
14638463,1
742429,7
12112506,1
8976681,10
14534611,1
14221935,1
14402072,12
13665824,3
13425347,7
13352198,6
12723150,12
14297054,9
14529784,6
14570383,6
13913104,9
523917,5
14405136,11
14240901,1
6019780,1
12207888,14
14275412,13
13813365,14
14201106,14
14287505,10
14186700,7
14313778,14
14453386,11
14413104,10
13959168,1
13320048,14
14242020,12
14291386,6
13495519,4
14194382,2
14546034,1
14344042,11
14332701,12
13727171,3
13061159,13
14177021,14
6027085,2
6036138,6
14573134,9
14563591,7
9844904,7
6025820,6
14631561,1
623302,10
14012620,14
14581410,10
13511164,3
13600589,6
14520891,9
14229298,13
14217515,14
11308568,7
14446944,14
14228835,7
6701784,2
6047769,1
13064628,14
9721383,13
14039130,14
14294554,6
13330639,2
8259482,14
10839212,13
14529333,6
14184181,13
6025753,2
6025448,1
6039258,11
14353667,12
6040323,10
6048481,10
14443337,8
13539833,1
14162607,1
14049673,2
6035297,5
14195696,14
14443259,1
14590430,6
14563292,4
5993493,4
7357307,14
6044033,6
13306861,14
14392624,12
526825,13
6020966,2
11689118,1
14412965,11
14560789,3
6166468,2
10433455,8
14537078,5
9334642,1
12202271,1
6034735,2
14523587,13
14371859,11
13608982,14
11257710,14
10530850,2
14136245,12
13473338,1
6038994,7
11482681,1
14576728,2
14609950,13
8681634,13
14420216,1
13454850,9
14206964,8
5990933,9
14596849,12
12017308,1
14412187,5
6034174,10
14434352,14
6036942,13
14358242,11
14360123,12
9206503,4
14246985,7
14462056,4
7389500,8
6042540,2
14224934,5
6036038,5
14437672,3
6035979,12
5965393,4
14578136,4
6040679,1
6043295,2
7240690,10
14059496,8
11095939,3
14001502,1
14058726,6
14370316,10
6022083,4
13923737,4
12707726,3
14086164,4
1011314,14
13774692,14
14405821,8
12719440,13
12892037,1
14530427,11
14004264,12
14345843,13
14067147,8
14339714,3
14386298,12
6045936,9
10203455,3
14020300,14
12558532,5
11909164,9
8395895,14
5205704,14
13795128,14
13903534,1
13712146,9
14254458,3
14448780,12
8381716,1
14603225,11
14574605,5
1099681,12
14156611,13
6719465,4
6040207,9
14580368,14
14512084,14
13592698,8
14291580,14
11244378,12
14166706,14
13858623,14
5964749,9
14154228,4
6049163,13
14441182,14
14395558,14
14380435,11
14560407,13
14226878,1
12712901,5
6037804,14
14499929,10
14001648,14
14479306,13
14624863,9
14362098,10
12890926,9
14090517,14
14308970,13
14015171,10
14282882,1
14646738,9
14331977,14
14287252,11
13494494,5
14392291,2
13024221,14
14583178,10
14487166,13
13806966,2
13076678,5
14337901,2
13778032,14
11716703,3
14212665,6
14509526,11
12752037,3
14387415,1
6046992,6
14490931,12
6037344,1
14337637,11
14318504,4
6008890,3
8782742,4
1424141,1
14015396,4
271340,10
13629949,1
14389943,10
14035753,13
13299874,1
14535150,1
10226993,9
4691965,1
12288896,11
971504,8
14248822,1
13921170,14
14611401,5
13911965,4
14362003,14
14408647,4
14609034,12
14349992,12
14497723,1
14219195,14
14289287,14
14326001,14
539799,12
12561345,14
14228702,14
14266639,9
14544735,5
14563315,10
11661598,5
11695544,9
697270,11
14445434,9
13973287,2
